find-failure.sh:23:ag "FAIL:" > failures.txt
info.org:70:cat /tmp/stuff.tsv | cut -f7 | xargs -I{} gh run view --log-failed {} | ag "FAIL:"
info.org:74:| windows (go 1.18.x) | Run tests (32 bit)           | 2022-05-26T19:43:31.8871881Z --- FAIL: TestSignedPeerRecordWithNoListenAddrs (0.15s)            |
info.org:75:| windows (go 1.17.x) | Run tests (32 bit)           | 2022-05-26T12:28:35.2584375Z --- FAIL: TestSignedPeerRecordWithNoListenAddrs (0.16s)            |
info.org:76:| ubuntu (go 1.18.x)  | Run tests with race detector | 2022-05-26T12:21:19.6412796Z --- FAIL: TestSingleRelay (5.70s)                                  |
info.org:77:| ubuntu (go 1.18.x)  | Run tests with race detector | 2022-05-26T12:21:19.6501125Z --- FAIL: TestMaxBackoffs (2.36s)                                  |
info.org:78:| ubuntu (go 1.18.x)  | Run tests with race detector | 2022-05-26T12:21:19.6608971Z --- FAIL: TestRelayV1 (5.19s)                                      |
info.org:79:| ubuntu (go 1.18.x)  | Run tests with race detector | 2022-05-26T12:21:19.6610149Z     --- FAIL: TestRelayV1/relay_v1_support_enabled (0.97s)         |
info.org:80:| ubuntu (go 1.18.x)  | Run tests with race detector | 2022-05-26T12:21:19.6771305Z --- FAIL: TestHostProtoMismatch (0.10s)                            |
info.org:81:| ubuntu (go 1.18.x)  | Run tests with race detector | 2022-05-26T12:21:19.6963180Z --- FAIL: TestNewDialOld (0.13s)                                   |
info.org:82:| ubuntu (go 1.18.x)  | Run tests with race detector | 2022-05-26T12:21:19.7220594Z --- FAIL: TestProtoDowngrade (0.17s)                               |
info.org:83:| ubuntu (go 1.18.x)  | Run tests with race detector | 2022-05-26T12:21:19.7426317Z --- FAIL: TestPeerConnectedness (0.05s)                            |
info.org:84:| ubuntu (go 1.18.x)  | Run tests with race detector | 2022-05-26T12:24:08.4162589Z --- FAIL: TestReservationFailures (10.63s)                         |
info.org:85:| ubuntu (go 1.18.x)  | Run tests with race detector | 2022-05-26T12:24:08.4163154Z     --- FAIL: TestReservationFailures/unsupported_protocol (2.22s) |
info.org:86:| ubuntu (go 1.18.x)  | Run tests with race detector | 2022-05-26T12:24:08.4163754Z     --- FAIL: TestReservationFailures/wrong_message_type (3.33s)   |
info.org:87:| ubuntu (go 1.18.x)  | Run tests with race detector | 2022-05-26T12:24:08.4253275Z --- FAIL: TestNoHolePunchIfDirectConnExists (3.83s)                |
